diseases	frequency
terbinafine|m1140927328	0.0025755179879062636
topamax 25mg tablet|m1140927692	0.000196811651249754
epaderm ointment|m1140927730	0.0008788658219601083
zimovane ls 3.75mg tablet|m1140928004	0.0004784559107968157
lamivudine|m1140928142	0.00017984512959029245
plendil 2.5mg m/r tablet|m1140928212	0.0002375313032324617
andropatch 2.5mg/24hours transdermal patch|m1140928222	7.804599963352314e-05
ropinirole|m1140928274	0.0009636984302574161
moxonidine|m1140928284	0.0012724891244596164
requip 0.25mg tablet|m1140928338	0.00016287860793083087
ritonavir|m1140928384	0.00025789112922381557
zamadol 50mg capsule|m1140928742	9.161921696109237e-05
zumenon 1mg tablet|m1140928878	0.00045130947614167725
geltears gel|m1140928880	0.0002002049555816463
olanzapine|m1140928916	0.0017102253832737243
pantoprazole|m1140929012	0.002623024248552756
nitromin 400micrograms cfc-free spray|m1141145630	0.0004071965198270772
nasobec aqueous 50micrograms nasal spray|m1141145638	0.0005836483450854773
valsartan|m1141145660	0.00687483457641382
diovan 40mg capsule|m1141145668	0.001445547645386124
alphosyl shampoo|m1141145710	9.501252129298468e-05
minerals - magnesium|m1141145812	0.002887701986440356
cacit d3 granules|m1141145880	0.00018663173825407705
letrozole|m1141145896	0.0009026189522833545
femara 2.5mg tablet|m1141145900	0.0003020040855384156
atenolol+bendrofluazide|m1141146126	8.483260829730775e-05
lipitor 10mg tablet|m1141146138	0.010536209950525623
latanoprost|m1141146188	0.002867342160449002
xalatan 0.005% eye drops|m1141146198	0.0040685718939388795
atorvastatin|m1141146234	0.044296194748522214
natrilix sr 1.5mg m/r tablet|m1141146378	0.00028843086821084637
balneum plus cream|m1141146426	7.804599963352314e-05
fexofenadine|m1141146428	0.004499521544089203
nasacort 55micrograms aqueous nasal spray|m1141146508	0.0005836483450854773
calcium carbonate+cholecalciferol 1.25g/200iu tablet|m1141146606	0.0024363925102986786
calceos chewable tablet|m1141146612	0.0007906399093309083
zolmitriptan|m1141150620	0.001214802950817447
zomig 2.5mg tablet|m1141150624	0.0012181962551493393
brimonidine tartrate|m1141150750	0.000393623302499508
alphagan 0.2% eye drops|m1141150754	0.0003053973898703079
aricept 5mg tablet|m1141150840	7.125939096973851e-05
maxolon 5mg tablet|m1141150866	9.161921696109237e-05
nasonex 0.05% aqueous nasal spray|m1141150944	0.007075039531995467
losartan potassium+hydrochlorothiazide 50mg/12.5mg tablet|m1141151016	0.0011740832988347393
cozaar-comp 50mg/12.5mg tablet|m1141151018	0.0003630835635124772
naratriptan|m1141151284	0.0009806649519168776
naramig 2.5mg tablet|m1141151288	0.0008992256479514621
sandrena 0.5mg gel|m1141151368	0.0002748576508832771
viazem xl 120mg m/r capsule|m1141151474	0.00024092460756435402
evorel conti patch|m1141151718	0.001598246340321278
cipramil 10mg tablet|m1141151946	0.0004648826934692465
reboxetine|m1141151978	0.0001357321732756924
rinatec 0.03% aqueous nasal spray|m1141152098	0.0002069915642454309
elleste-solo mx 40 patch|m1141152228	0.00021038486857732322
glimepiride|m1141152590	0.001401434689071524
mirtazapine|m1141152732	0.003990525894305356
zispin 30mg tablet|m1141152736	0.0002035982599135386
quetiapine|m1141152848	0.0008822591262920007
seroquel 25mg tablet|m1141152860	0.00019002504258596936
caverject 5micrograms injection (pdr for recon)+diluent|m1141152912	0.0001391254776075847
zomorph 10mg m/r capsule|m1141152986	9.8405825624877e-05
irbesartan|m1141152998	0.010858573862055392
aprovel 75mg tablet|m1141153006	0.0013064221677785393
lercanidipine|m1141153026	0.0034543838098663716
zanidip 10mg tablet|m1141153032	0.0006141880840725082
nytol 25mg caplet|m1141153080	0.00010519243428866161
asmasal 100micrograms spacehaler|m1141153172	0.0002069915642454309
tizanidine|m1141153186	0.00017645182525840013
oxis 6micrograms turbohaler|m1141153236	0.00026128443355570786
balsalazide disodium|m1141153242	0.0004241630414865388
colazide 750mg capsule|m1141153248	0.0002002049555816463
asmabec 50micrograms spacehaler|m1141153270	0.0001594853035989386
malarone tablet|m1141153410	0.00010858573862055393
zamadol sr 100mg m/r capsule|m1141153424	7.465269530163082e-05
amisulpride|m1141153490	0.0002986107812065233
elleste duet conti tablet|m1141156644	0.002690890335190602
candesartan cilexetil|m1141156836	0.015636346361359764
amias 2mg tablet|m1141156846	0.001554133384006678
amaryl 1mg tablet|m1141156984	0.0001357321732756924
mizolastine product|m1141157056	0.0002069915642454309
mizollen 10mg m/r tablet|m1141157060	0.00014591208627136933
montelukast product|m1141157126	0.002595877813897617
singulair 10mg tablet|m1141157132	0.0010349578212271546
senna product|m1141157178	0.0005395353887708773
glyceryl trinitrate product|m1141157252	0.0013844681674120625
isosorbide mononitrate product|m1141157254	0.0002748576508832771
salmeterol product|m1141157264	0.0008551126916368621
hydrocortisone product|m1141157294	0.0009433386042660622
clotrimazole product|m1141157304	9.501252129298468e-05
loratadine product|m1141157324	0.0002986107812065233
sumatriptan product|m1141157332	0.00022056478157300016
erythromycin product|m1141157356	9.8405825624877e-05
metronidazole product|m1141157364	0.0003020040855384156
prednisolone product|m1141157402	0.0005157822584476311
ibuprofen product|m1141157412	0.0002748576508832771
salicylic acid product|m1141157414	8.822591262920007e-05
budesonide product|m1141157418	0.00042755634581843107
hypromellose product|m1141157458	0.0007974265179946929
fentanyl product|m1141157470	0.00025789112922381557
salbutamol product|m1141157486	0.002195467902734325
ispaghula husk product|m1141157494	0.00044112956314600033
benadryl allergy relief 8mg capsule|m1141162526	0.00024092460756435402
lipantil micro 67mg capsule|m1141162544	0.0002782509552151694
monosorb xl 60 m/r tablet|m1141162550	8.143930396541544e-05
tolterodine l-tartrate|m1141162764	0.0028503756387895404
detrusitol 1mg tablet|m1141162824	0.00223279425038514
modafinil|m1141163114	0.00024771121622813865
beclo-aqua 50 nasal spray|m1141163146	0.00021038486857732322
pramipexole|m1141164060	0.0005972215624130466
mirapexin 0.088mg tablet|m1141164068	0.0004105898241589695
salmeterol+fluticasone propionate|m1141164086	0.0026128443355570787
imidapril hydrochloride|m1141164148	7.804599963352314e-05
nebivolol|m1141164276	0.0011740832988347393
nebilet 5mg tablet|m1141164280	0.00019002504258596936
protium 20mg e/c tablet|m1141164616	0.0003291505201935541
unguentum m cream|m1141164652	0.0001323388689438001
adcal-d3 1.5g/10micrograms chewable tablet|m1141164828	0.009847369171151484
sinemet-62.5 tablet|m1141164872	0.0004682759978011388
felodipine+ramipril|m1141165470	8.822591262920007e-05
kapake capsule|m1141165512	0.00026128443355570786
efavirenz|m1141165518	0.00018663173825407705
abacavir|m1141165852	0.0001662719122627232
telmisartan|m1141166006	0.002222614337389463
rennie duo oral suspension|m1141166086	0.00038344338950383107
implanon 68mg subdermal implant|m1141166200	0.0004241630414865388
leflunomide|m1141166294	0.0006209746927362927
femodette tablet|m1141166368	0.00011197904295244624
capsaicin 0.025% cream|m1141166746	0.0002375313032324617
combivir tablet|m1141166772	0.00010858573862055393
nevirapine|m1141167014	0.0002002049555816463
viramune 200mg tablet|m1141167020	0.0001017991299567693
rozex 0.75% cream|m1141167038	0.00014930539060326164
loperamide hydrochloride+simethicone|m1141167096	0.00017645182525840013
exorex lotion|m1141167140	0.00021377817290921554
oestrogel 0.06% gel|m1141167206	0.0003698701721762618
colofac-100 tablet|m1141167334	0.0017271919049331858
qvar 50 inhaler|m1141167594	0.005032270324196296
beclomist 50micrograms nasal spray|m1141167708	0.0004241630414865388
neoral 10mg capsule|m1141167744	0.0002443179118962463
zemtard 120 xl m/r capsule|m1141167832	0.00010858573862055393
dipyridamole+aspirin|m1141167844	0.00011197904295244624
asasantin retard m/r capsule|m1141167848	0.00036647686784436947
rizatriptan|m1141167932	0.0010688908645460776
maxalt 5mg tablet|m1141167940	0.0006718742577146774
isotard 25xl m/r tablet|m1141168108	0.000580255040753585
solpadol capsule|m1141168122	0.0007940332136628005
clopidogrel|m1141168318	0.009793076301841208
plavix 75mg tablet|m1141168322	0.0007261671270249544
kliovance 1mg/0.5mg tablet|m1141168326	0.0027553631174965557
zafirlukast|m1141168340	8.483260829730775e-05
dermol 200 shower emollient|m1141168374	0.00014251878193947701
migraleve tablet|m1141168554	0.001761124948252109
raloxifene hydrochloride|m1141168574	0.0009094055609471391
evista 60mg tablet|m1141168578	0.0003596902591805849
rabeprazole sodium|m1141168584	0.0025585514662468016
pariet 10mg e/c tablet|m1141168590	0.0008856524306238929
panadol extra tablet|m1141168646	7.804599963352314e-05
solpadeine tablet|m1141168648	0.0002748576508832771
solpadeine capsule|m1141168650	0.0003495103461849079
repaglinide|m1141168660	0.00024771121622813865
orlistat|m1141168680	0.0017475517309245396
xenical 120mg capsule|m1141168684	0.001367501645752601
propiverine hydrochloride|m1141168714	0.00014930539060326164
detrunorm 15mg tablet|m1141168718	0.00012215895594812316
peptac liquid|m1141168752	0.0013301752981017855
sildenafil|m1141168936	0.002779116247819802
viagra 25mg tablet|m1141168944	0.0004038032154951849
viagra 50mg tablet|m1141168946	0.00045130947614167725
viagra 100mg tablet|m1141168948	0.0004682759978011388
dorzolamide+timolol|m1141169516	0.00028164425954706174
cosopt 2%/0.5% eye drops|m1141169520	0.0013607150370888164
difflam sore throat 0.15% oral rinse|m1141169694	0.00010519243428866161
entacapone|m1141169700	0.00017984512959029245
dexamethasone+hypromellose 0.1%/0.5% eye drops|m1141169844	0.0006074014754087235
liquid paraffin product|m1141170844	0.0001323388689438001
oxynorm 10mg capsule|m1141170964	7.465269530163082e-05
oxycodone hydrochloride|m1141171038	0.00034611704185301563
oxycontin 10mg m/r tablet|m1141171048	0.0002035982599135386
oxycontin 20mg m/r tablet|m1141171050	0.0001017991299567693
oxynorm 5mg capsule|m1141171066	8.822591262920007e-05
exemestane|m1141171100	0.0005938282580811542
aromasin 25mg tablet|m1141171104	0.00023074469456867708
cardicor 1.25mg tablet|m1141171152	0.0013742882544163855
eprosartan|m1141171336	0.0008245729526498314
teveten 300mg tablet|m1141171344	0.00021717147724110785
trospium|m1141171496	0.0006209746927362927
regurin 20mg tablet|m1141171502	0.00015269869493515396
pioglitazone|m1141171646	0.003196492680642556
actos 15mg tablet|m1141171652	0.0002375313032324617
sudafed dual relief capsule|m1141171672	8.143930396541544e-05
levetiracetam|m1141171932	0.0006175813884044004
keppra 250mg tablet|m1141171940	0.00044112956314600033
adcal 600mg chewable tablet|m1141171948	0.004231450501869711
supralip 160mg m/r tablet|m1141172214	0.0001662719122627232
indivina 1mg/2.5mg tablet|m1141172436	0.00038683669383572335
micardis 20mg tablet|m1141172492	0.00042076973715464644
copaxone 20mg injection (pdr for recon)|m1141172620	0.00012894556461190778
almogran 12.5mg tablet|m1141172628	0.00017305852092650782
irbesartan+hydrochlorothiazide 150mg/12.5mg tablet|m1141172682	0.00035290365051680026
coaprovel 150mg/12.5mg tablet|m1141172686	0.000437736258814108
monomax xl 60mg m/r tablet|m1141172698	0.0004343429544822157
almotriptan|m1141172728	0.0003020040855384156
depakote 250mg e/c tablet|m1141172838	0.0004071965198270772
celluvisc 1% single-use eye drops|m1141172918	0.0011435435598477085
desloratadine|m1141172924	0.0018425642522175243
neoclarityn 5mg tablet|m1141172928	0.0016457526009677704
capecitabine|m1141173030	0.00012555226028001547
benadryl plus capsule|m1141173212	0.00011197904295244624
ursodeoxycholic acid|m1141173328	0.0004750626064649234
folinic acid|m1141173342	0.00024092460756435402
cortisone|m1141173346	0.0002002049555816463
hydroxocobalamin|m1141173348	0.0012283761681450163
dulco-lax 2.5mg perles|m1141173444	0.00011537234728433854
zoledronic acid|m1141173814	0.00019002504258596936
cetraben cream|m1141173872	0.00025789112922381557
nateglinide|m1141173882	0.00012215895594812316
xismox xl 60 m/r tablet|m1141173888	0.00022735139023678477
doublebase gel|m1141174032	0.0007295604313568467
calcitriol|m1141174388	0.00015269869493515396
solaraze 3% gel|m1141174424	0.00024771121622813865
sibutramine|m1141174500	0.00015609199926704627
reductil 10mg capsule|m1141174508	0.000437736258814108
budesonide+eformoterol|m1141174512	9.501252129298468e-05
symbicort 100/6 turbohaler|m1141174520	0.008758118480614053
oxactin 20mg capsule|m1141174756	7.125939096973851e-05
sevelamer|m1141175192	7.804599963352314e-05
oxcarbazepine|m1141175204	0.00011876565161623085
risedronate sodium|m1141175684	0.002823229204134402
actonel 5mg tablet|m1141175690	0.0011537234728433855
brinzolamide|m1141176284	0.0005157822584476311
azopt 10mg/ml eye drops|m1141176288	0.0006209746927362927
fosamax 5mg tablet|m1141176570	0.0018018446002348166
celecoxib|m1141176662	0.0015168070363558626
celebrex 100mg capsule|m1141176668	0.0011639033858390623
celebrex 200mg capsule|m1141176670	0.000536142084438985
carbomers|m1141176732	0.00111639712519257
seretide 50 evohaler|m1141176832	0.01677649661687558
esomeprazole|m1141177526	0.004927077889907634
nexium 20mg tablet|m1141177532	0.0025551581619149095
rosiglitazone|m1141177600	0.0022124344243937863
avandia 4mg tablet|m1141177606	0.00021717147724110785
fersamal tablet|m1141177686	0.0001594853035989386
risperdal 0.5mg tablet|m1141177762	9.161921696109237e-05
micropirin 75mg e/c tablet|m1141177826	0.0002341379989005694
eltroxin 25micrograms tablet|m1141178036	0.00034611704185301563
zapain caplet|m1141178052	0.0004716693021330311
zapain capsule|m1141178054	0.00015609199926704627
aranesp 10micrograms/0.4ml prefilled syringe|m1141178816	0.00017305852092650782
pulvinal salbutamol 200mcg breath-act dry powder inhaler|m1141179066	8.143930396541544e-05
pulvinal beclomethasone diprop 100mcg breath-act dry pdr inh|m1141179072	0.0001391254776075847
nyogel 0.1% liquid eye gel|m1141179734	7.804599963352314e-05
tenofovir|m1141179764	0.0004241630414865388
yasmin tablet|m1141179824	0.00021717147724110785
piriteze 10mg tablet|m1141179830	0.0002341379989005694
protopic 0.03% ointment|m1141179846	0.0002443179118962463
bimatoprost|m1141179914	0.0008483260829730776
lumigan 0.3mg/ml eye drops|m1141179920	0.0010213846038995853
cozaar 25mg tablet|m1141179974	0.001672899035622909
betamethasone+calcipotriol|m1141179982	0.0001594853035989386
dovobet ointment|m1141179992	0.0015405601666791087
fybogel orange s/f granules|m1141180036	0.0028843086821084634
etoricoxib|m1141180140	0.0013064221677785393
arcoxia 60mg tablet|m1141180148	0.0005565019104303388
arcoxia 90mg tablet|m1141180150	0.0003596902591805849
arcoxia 120mg tablet|m1141180152	0.00021717147724110785
silkis 3micrograms/g ointment|m1141180200	7.465269530163082e-05
escitalopram|m1141180212	0.002507651901268417
amoxicillin|m1141180226	0.0011503301685114931
amoxicillin product|m1141180228	7.125939096973851e-05
ibandronic acid|m1141180314	0.0012928489504509702
beclometasone dipropionate+salbutamol|m1141180342	0.000875472517628216
cefalexin|m1141180392	0.0008008198223265852
perindopril+indapamide|m1141180592	0.0003291505201935541
coversyl plus 4mg/1.25mg tablet|m1141180598	0.0002986107812065233
cefradine|m1141180644	0.00019341834691786168
zirtek allergy 10mg tablet|m1141180662	0.0003630835635124772
colestyramine product|m1141180734	7.804599963352314e-05
calcium carbonate+colecalciferol 1.25g/5micrograms tablet|m1141180936	0.0006616943447190005
cilostazol|m1141181150	0.00010519243428866161
benadryl one a day 10mg tablet|m1141181562	0.00014591208627136933
estriol product|m1141181594	0.0005632885190941235
estradiol product|m1141181700	0.0024329992059667865
estradiol+norethisterone acetate 1mg/0.5mg tablet|m1141181818	0.00010519243428866161
omacor 1g capsule|m1141181868	0.001849350860881309
betaferon 300micrograms injection (pdr for recon)+diluent|m1141181882	9.501252129298468e-05
sulfadiazine|m1141182110	8.822591262920007e-05
tiotropium|m1141182628	0.003664768678443695
spiriva 18micrograms inhalation capsule|m1141182632	0.002049555816462955
fenactol 25mg e/c tablet|m1141182674	0.00012894556461190778
cerazette 75micrograms tablet|m1141182800	0.003033614072711725
latanoprost+timolol|m1141184722	0.00018663173825407705
xalacom 0.005%/0.5% eye drops|m1141184726	0.0007601001703438774
levocetirizine|m1141184748	0.0009060122566152468
xyzal 5mg tablet|m1141184752	0.00021038486857732322
imatinib|m1141185284	7.125939096973851e-05
travoprost|m1141185316	0.0005463219974346619
travatan 40micrograms/ml eye drops|m1141185326	0.0009569118215936314
eletriptan|m1141185436	7.125939096973851e-05
ispagel 3.5g/sachet s/f powder|m1141185480	0.00012555226028001547
cetraben emollient cream|m1141185986	0.00031218399853409254
biotene oralbalance oral gel|m1141186750	0.00015609199926704627
care cetirizine hayfever relief 10mg tablet|m1141187230	0.0003495103461849079
codipar caplet|m1141187304	0.0003495103461849079
sustiva 600mg tablet|m1141187568	9.501252129298468e-05
nurofen 200mg tablet|m1141187776	0.0007533135616800929
telmisartan+hydrochlorothiazide 40mg/12.5mg tablet|m1141187788	0.0001323388689438001
micardisplus 40mg/12.5mg tablet|m1141187790	0.00015269869493515396
tadalafil|m1141187810	0.001805237904566709
cialis 10mg tablet|m1141187814	0.0007940332136628005
cialis 20mg tablet|m1141187818	0.0005022090411200619
simvador 10mg tablet|m1141188146	0.0018731039912045552
felotens xl 5mg m/r tablet|m1141188152	0.0001594853035989386
berocca effervescent tablet|m1141188210	0.00031218399853409254
tritace 1.25mg tablet|m1141188408	0.0001357321732756924
gavilast-p 75mg tablet|m1141188426	0.00018663173825407705
glucosamine product|m1141188442	0.08892832662590178
non-drowsy sinutab tablet|m1141188512	8.483260829730775e-05
anadin paracetamol 500mg tablet|m1141188516	9.161921696109237e-05
niaspan 500mg m/r tablet|m1141188546	0.00011537234728433854
adalimumab|m1141188588	0.00014591208627136933
humira 40mg injection solution 0.8ml prefilled syringe|m1141188594	0.00037665678084004644
avonex 30micrograms/0.5ml prefilled syringe|m1141188642	7.125939096973851e-05
asacol mr 400mg e/c tablet|m1141188658	0.0005870416494173697
felendil xl 5mg m/r tablet|m1141188836	0.00031218399853409254
solpadeine plus capsule|m1141189008	7.465269530163082e-05
solpadeine plus soluble effervescent tablet|m1141189064	0.00011537234728433854
solpadeine headache soluble tablet|m1141189068	0.00010858573862055393
rosiglitazone 1mg / metformin 500mg tablet|m1141189090	0.0005972215624130466
avandamet 1mg / 500mg tablet|m1141189094	0.000580255040753585
stalevo 50mg / 12.5mg / 200mg tablet|m1141189134	0.00026128443355570786
emtricitabine|m1141189380	0.0002035982599135386
mesren mr 400mg m/r tablet|m1141189390	9.161921696109237e-05
exe-cort hydrocortisone 1% cream|m1141189464	9.8405825624877e-05
monomil xl 60mg m/r tablet|m1141189776	9.8405825624877e-05
cipralex 5mg tablet|m1141190158	0.0012419493854725855
vascalpha 5mg m/r tablet|m1141190160	0.00044112956314600033
rhinolast 0.1% nasal spray|m1141190244	0.0002002049555816463
atazanavir|m1141190554	0.0001323388689438001
germoloids cream|m1141190642	7.125939096973851e-05
paracetamol+tramadol|m1141190956	0.00014251878193947701
tramacet 325mg/37.5mg tablet|m1141190960	0.0004648826934692465
levothyroxine sodium|m1141191044	0.057642060685854674
calfovit d3 powder for oral suspension|m1141191312	0.0002748576508832771
respiratory mometasone|m1141191748	0.0008279662569817236
dutasteride|m1141192000	0.0010112046909039084
avodart 500micrograms capsule|m1141192004	0.0002748576508832771
metrosa 0.75% gel|m1141192154	7.125939096973851e-05
vardenafil|m1141192248	0.00038344338950383107
levitra 10mg tablet|m1141192258	0.00010858573862055393
levitra 20mg tablet|m1141192260	0.00012555226028001547
opatanol 1mg/ml eye drops|m1141192302	8.822591262920007e-05
rosuvastatin|m1141192410	0.008768298393609729
crestor 10mg tablet|m1141192414	0.0009433386042660622
frovatriptan|m1141192666	0.00014591208627136933
migard 2.5mg tablet|m1141192670	0.00010858573862055393
ezetimibe|m1141192736	0.008632566220334037
ezetrol 10mg tablet|m1141192740	0.002680710422194925
rino clenil 50micrograms nasal spray|m1141192916	0.0027078568568500634
eccoxolac 300mg capsule|m1141193170	0.0001017991299567693
testogel 50mg gel 5g sachet|m1141193272	0.0005123889541157388
olmesartan|m1141193282	0.0017000454702780473
lyrinel xl 5mg m/r tablet|m1141193290	0.0002069915642454309
olmetec 10mg tablet|m1141193346	0.0008551126916368621
allergy relief antihistamine 4mg tablet|m1141194224	0.0005022090411200619
telfast 30 tablet|m1141194386	0.0009772716475849852
bendroflumethiazide|m1141194794	0.079562806669879
bendroflumethiazide+potassium 2.5mg/7.7mmol m/r tablet|m1141194800	0.000339330433189231
atenolol+bendroflumethiazide|m1141194810	0.00017305852092650782
hydrocortisone+lidocaine|m1141194840	8.143930396541544e-05
dicycloverine|m1141194852	0.00028164425954706174
hydroxycarbamide|m1141195044	0.000590434953749262
formoterol|m1141195224	0.00039701660683140027
budesonide+formoterol|m1141195232	0.0009670917345893083
novolizer budesonide 200micrograms/dose cartridge+inhaler|m1141195280	0.00015269869493515396
dermol cream|m1141195836	0.0002443179118962463
aripiprazole|m1141195974	0.00019002504258596936
cardioplen xl 5mg m/r tablet|m1141199858	0.0008177863439860467
pregabalin|m1141200004	0.003148986419996064
lyrica 25mg capsule|m1141200072	0.00044112956314600033
cymalon cranberry 1.5g/5ml liquid|m1141200108	0.00046148938913735416
solifenacin|m1141200322	0.0023040536413548784
vesicare 5mg tablet|m1141200384	0.0013199953851061087
amlostin 5mg tablet|m1141200400	0.0002035982599135386
glivec 100mg tablet|m1141200440	0.00014251878193947701
duloxetine|m1141200564	0.001258915907132047
yentreve 20mg gastro-resistant capsule|m1141200570	8.483260829730775e-05
easyhaler salbutamol 100mcg breath-actuated dry powder inh|m1141200640	0.0002341379989005694
strontium product|m1141200708	0.0004139831284908618
care ibuprofen 10% gel|m1141200748	0.0001323388689438001
protelos 2g sachets|m1141200768	0.00035290365051680026
neofel xl 5mg m/r tablet|m1141200782	0.00014591208627136933
oilatum bath formula liquid bath additive|m1141200878	0.0001323388689438001
valsartan+hydrochlorothiazide 80mg/12.5mg tablet|m1141201038	0.00021377817290921554
co-diovan 80mg/12.5mg tablet|m1141201040	0.00023074469456867708
eplerenone|m1141201244	0.000196811651249754
nebido 1000mg/4ml solution for injection|m1141201718	0.0001696652165946155
cymbalta 30mg gastro-resistant capsule|m1141201834	0.0001323388689438001
estradot 25micrograms patch|m1141202030	0.0002782509552151694
chondroitin product|m1187	0.01693598192047452
co-enzyme q10/ubiquinone/bio-quinone/coenzyme q10|m1189	0.00464204032602868
omega-3/fish oil supplement|m1193	0.04978656115752397
vitamin c product|m1195	0.0034204507665474486
evening primrose oil product|m1197	0.0028503756387895404
food supplement/plant/herbal extract|m1199	0.00508316988917468
st john's wort/hypericum [ctsu]|m1201	0.002405852771311648
aloe vera product|m1203	0.0013946480804077393
saw palmetto product|m1205	0.0015269869493515396
nicotine|m2018610518	7.804599963352314e-05
carbamazepine|m2038459704	0.0021920745984024322
digoxin|m2038459814	0.0038005008517193874
cyclosporin|m2038459888	0.00024771121622813865
phenobarbitone|m2038460068	0.00038344338950383107
phenytoin|m2038460076	0.0012792757331234008
paracetamol|m2038460150	0.2598762122579726
